15	16	17	18	19	20	21	22	23	24	6	7	8	9	10	11	12	13	14
Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background
Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background
Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background
Bar	DarkRed	DarkRed	Diamond	LightTurquiose	DarkGreen	Hat	LightPurple	DarkGreen	Bar	DarkBlue	DarkGreen	Diamond	Rabbit	Nail	Bar	Bar	Hat	LightYellow
Bar	DarkRed	DarkRed	Diamond	LightTurquiose	DarkGreen	Hat	LightPurple	DarkGreen	Bar	DarkBlue	DarkGreen	Diamond	Rabbit	Nail	Bar	Bar	Hat	LightYellow
Bar	DarkRed	DarkRed	Diamond	LightTurquiose	DarkGreen	Hat	LightPurple	DarkGreen	Bar	DarkBlue	DarkGreen	Diamond	Rabbit	Nail	Bar	Bar	Hat	LightYellow
Bar_Choice	DarkRed_Choice	DarkRed_Choice	Diamond_Choice	LightTurquiose_Choice	DarkGreen_Choice	Hat_Choice	LightPurple_Choice	DarkGreen_Choice	Bar_Choice	DarkBlue_Choice	DarkGreen_Choice	Diamond_Choice	Rabbit_Choice	Nail_Choice	Bar_Choice	Bar_Choice	Hat_Choice	LightYellow_Choice
Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background
Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background
Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background
Nail	Hat	LightYellow	Spade	Bar	LightPurple	LightTurquiose	Spade	Bar	LightTurquiose	DarkGreen	Diamond	Hat	Rabbit	Rabbit	DarkRed	Spade	DarkGray	DarkGreen
Nail	Hat	LightYellow	Spade	Bar	LightPurple	LightTurquiose	Spade	Bar	LightTurquiose	DarkGreen	Diamond	Hat	Rabbit	Rabbit	DarkRed	Spade	DarkGray	DarkGreen
Nail	Hat	LightYellow	Spade	Bar	LightPurple	LightTurquiose	Spade	Bar	LightTurquiose	DarkGreen	Diamond	Hat	Rabbit	Rabbit	DarkRed	Spade	DarkGray	DarkGreen
Nail_Choice	Hat_Choice	LightYellow_Choice	Spade_Choice	Bar_Choice	LightPurple_Choice	LightTurquiose_Choice	Spade_Choice	Bar_Choice	LightTurquiose_Choice	DarkGreen_Choice	Diamond_Choice	Hat_Choice	Rabbit_Choice	Rabbit_Choice	DarkRed_Choice	Spade_Choice	DarkGray_Choice	DarkGreen_Choice
Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background
Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background
Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background
DarkGreen	Spade	DarkBlue	DarkBlue	DarkRed	DarkRed	UpArrow	Diamond	LightPurple	DarkGreen	LightTurquiose	Spade	DarkGreen	LightTurquiose	DarkGray	Rabbit	UpArrow	LightPurple	LightPurple
DarkGreen	Spade	DarkBlue	DarkBlue	DarkRed	DarkRed	UpArrow	Diamond	LightPurple	DarkGreen	LightTurquiose	Spade	DarkGreen	LightTurquiose	DarkGray	Rabbit	UpArrow	LightPurple	LightPurple
DarkGreen	Spade	DarkBlue	DarkBlue	DarkRed	DarkRed	UpArrow	Diamond	LightPurple	DarkGreen	LightTurquiose	Spade	DarkGreen	LightTurquiose	DarkGray	Rabbit	UpArrow	LightPurple	LightPurple
DarkGreen_Choice	Spade_Choice	DarkBlue_Choice	DarkBlue_Choice	DarkRed_Choice	DarkRed_Choice	UpArrow_Choice	Diamond_Choice	LightPurple_Choice	DarkGreen_Choice	LightTurquiose_Choice	Spade_Choice	DarkGreen_Choice	LightTurquiose_Choice	DarkGray_Choice	Rabbit_Choice	UpArrow_Choice	LightPurple_Choice	LightPurple_Choice
Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background
Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background
Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background
Spade	Diamond	LightYellow	DarkRed	DarkRed	Nail	Spade	DarkRed	Nail	Nail	UpArrow	DarkBlue	Nail	DarkBlue	DarkGray	Bar	LightPurple	DarkGray	LightYellow
Spade	Diamond	LightYellow	DarkRed	DarkRed	Nail	Spade	DarkRed	Nail	Nail	UpArrow	DarkBlue	Nail	DarkBlue	DarkGray	Bar	LightPurple	DarkGray	LightYellow
Spade	Diamond	LightYellow	DarkRed	DarkRed	Nail	Spade	DarkRed	Nail	Nail	UpArrow	DarkBlue	Nail	DarkBlue	DarkGray	Bar	LightPurple	DarkGray	LightYellow
Spade_Choice	Diamond_Choice	LightYellow_Choice	DarkRed_Choice	DarkRed_Choice	Nail_Choice	Spade_Choice	DarkRed_Choice	Nail_Choice	Nail_Choice	UpArrow_Choice	DarkBlue_Choice	Nail_Choice	DarkBlue_Choice	DarkGray_Choice	Bar_Choice	LightPurple_Choice	DarkGray_Choice	LightYellow_Choice
Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background
Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background
Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background
DarkGray	Diamond	Hat	DarkGreen	UpArrow	Hat	DarkGreen	Hat	DarkBlue	DarkRed	Nail	Spade	UpArrow	DarkRed	Hat	LightTurquiose	UpArrow	DarkBlue	Spade
