16	17	18	19	20	21	22	23	24	7	25	26	27	28	29	30	31	8	9	10	11	12	13	14	15
Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background
Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background
Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background
Nail	LightBlue	DarkRed	Dodecagon	Dodecagon	Bar	DarkTurquiose	DarkGreen	Rabbit	Lock	UpArrow	Rabbit	DarkRed	Dodecagon	LightGreen	LightRed	Hourglass	LightTurquiose	DarkTurquiose	Dodecagon	LightYellow	DarkTurquiose	DarkTurquiose	Nail	Nail
Nail	LightBlue	DarkRed	Dodecagon	Dodecagon	Bar	DarkTurquiose	DarkGreen	Rabbit	Lock	UpArrow	Rabbit	DarkRed	Dodecagon	LightGreen	LightRed	Hourglass	LightTurquiose	DarkTurquiose	Dodecagon	LightYellow	DarkTurquiose	DarkTurquiose	Nail	Nail
Nail	LightBlue	DarkRed	Dodecagon	Dodecagon	Bar	DarkTurquiose	DarkGreen	Rabbit	Lock	UpArrow	Rabbit	DarkRed	Dodecagon	LightGreen	LightRed	Hourglass	LightTurquiose	DarkTurquiose	Dodecagon	LightYellow	DarkTurquiose	DarkTurquiose	Nail	Nail
Nail_Choice	LightBlue_Choice	DarkRed_Choice	Dodecagon_Choice	Dodecagon_Choice	Bar_Choice	DarkTurquiose_Choice	DarkGreen_Choice	Rabbit_Choice	Lock_Choice	UpArrow_Choice	Rabbit_Choice	DarkRed_Choice	Dodecagon_Choice	LightGreen_Choice	LightRed_Choice	Hourglass_Choice	LightTurquiose_Choice	DarkTurquiose_Choice	Dodecagon_Choice	LightYellow_Choice	DarkTurquiose_Choice	DarkTurquiose_Choice	Nail_Choice	Nail_Choice
Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background
Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background
Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background
LightBlue	LightBlue	UpArrow	Spike	Spike	DarkTurquiose	LightGray	DarkGreen	UpArrow	Hourglass	DarkRed	Lock	LightGreen	Lock	Dodecagon	LightGreen	Dodecagon	Lock	LightYellow	Diamond	Dodecagon	DarkTurquiose	DarkTurquiose	DarkRed	DarkRed
LightBlue	LightBlue	UpArrow	Spike	Spike	DarkTurquiose	LightGray	DarkGreen	UpArrow	Hourglass	DarkRed	Lock	LightGreen	Lock	Dodecagon	LightGreen	Dodecagon	Lock	LightYellow	Diamond	Dodecagon	DarkTurquiose	DarkTurquiose	DarkRed	DarkRed
LightBlue	LightBlue	UpArrow	Spike	Spike	DarkTurquiose	LightGray	DarkGreen	UpArrow	Hourglass	DarkRed	Lock	LightGreen	Lock	Dodecagon	LightGreen	Dodecagon	Lock	LightYellow	Diamond	Dodecagon	DarkTurquiose	DarkTurquiose	DarkRed	DarkRed
LightBlue_Choice	LightBlue_Choice	UpArrow_Choice	Spike_Choice	Spike_Choice	DarkTurquiose_Choice	LightGray_Choice	DarkGreen_Choice	UpArrow_Choice	Hourglass_Choice	DarkRed_Choice	Lock_Choice	LightGreen_Choice	Lock_Choice	Dodecagon_Choice	LightGreen_Choice	Dodecagon_Choice	Lock_Choice	LightYellow_Choice	Diamond_Choice	Dodecagon_Choice	DarkTurquiose_Choice	DarkTurquiose_Choice	DarkRed_Choice	DarkRed_Choice
Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background
Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background
Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background
LightYellow	Diamond	DarkRed	DarkGreen	DarkGreen	Dodecagon	DarkGreen	Spike	Venn	LightGreen	Lock	DarkRed	DarkRed	Hourglass	LightTurquiose	LightRed	Hourglass	LightRed	LightYellow	LightRed	Hourglass	Spike	Spike	LightBlue	LightBlue
