17	18	19	20	21	22	23	24	25	5	6	7	8	10	11	12	13	16
Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background
Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background
Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background
Dodecagon	Dodecagon	Spike	Spike	Spike	Rabbit	Lock	LightRed	LightTurquiose	DarkGreen	LightYellow	Diamond	Hat	Hat	DarkTurquiose	Sawblade	Dodecagon	Dodecagon
Dodecagon	Dodecagon	Spike	Spike	Spike	Rabbit	Lock	LightRed	LightTurquiose	DarkGreen	LightYellow	Diamond	Hat	Hat	DarkTurquiose	Sawblade	Dodecagon	Dodecagon
Dodecagon	Dodecagon	Spike	Spike	Spike	Rabbit	Lock	LightRed	LightTurquiose	DarkGreen	LightYellow	Diamond	Hat	Hat	DarkTurquiose	Sawblade	Dodecagon	Dodecagon
Dodecagon_Choice	Dodecagon_Choice	Spike_Choice	Spike_Choice	Spike_Choice	Rabbit_Choice	Lock_Choice	LightRed_Choice	LightTurquiose_Choice	DarkGreen_Choice	LightYellow_Choice	Diamond_Choice	Hat_Choice	Hat_Choice	DarkTurquiose_Choice	Sawblade_Choice	Dodecagon_Choice	Dodecagon_Choice
Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background
Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background
Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background
Rabbit	Rabbit	DarkTurquiose	DarkTurquiose	Spike	Dodecagon	Spike	DarkRed	LightTurquiose	LightGreen	Bar	Diamond	Diamond	Diamond	LightBlue	LightPurple	Sawblade	Sawblade
Rabbit	Rabbit	DarkTurquiose	DarkTurquiose	Spike	Dodecagon	Spike	DarkRed	LightTurquiose	LightGreen	Bar	Diamond	Diamond	Diamond	LightBlue	LightPurple	Sawblade	Sawblade
Rabbit	Rabbit	DarkTurquiose	DarkTurquiose	Spike	Dodecagon	Spike	DarkRed	LightTurquiose	LightGreen	Bar	Diamond	Diamond	Diamond	LightBlue	LightPurple	Sawblade	Sawblade
Rabbit_Choice	Rabbit_Choice	DarkTurquiose_Choice	DarkTurquiose_Choice	Spike_Choice	Dodecagon_Choice	Spike_Choice	DarkRed_Choice	LightTurquiose_Choice	LightGreen_Choice	Bar_Choice	Diamond_Choice	Diamond_Choice	Diamond_Choice	LightBlue_Choice	LightPurple_Choice	Sawblade_Choice	Sawblade_Choice
Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background
Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background
Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background
Rabbit	Rabbit	LightGreen	LightGreen	DarkYellow	DarkYellow	Lock	UpArrow	Spade	Lock	LightYellow	Hat	Bar	Bar	Rabbit	DarkRed	Dodecagon	Dodecagon
