16	17	18	19	20	21	22	23	7	8	9	10	11	12	13	14	15
Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background
Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background
Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background
Venn	LightGreen	LightGreen	Lock	DarkTurquiose	Diamond	LightYellow	LightYellow	LightPurple	LightPurple	DarkPurple	Puzzle	Nail	Spade	Diamond	LightGray	LightGray
Venn	LightGreen	LightGreen	Lock	DarkTurquiose	Diamond	LightYellow	LightYellow	LightPurple	LightPurple	DarkPurple	Puzzle	Nail	Spade	Diamond	LightGray	LightGray
Venn	LightGreen	LightGreen	Lock	DarkTurquiose	Diamond	LightYellow	LightYellow	LightPurple	LightPurple	DarkPurple	Puzzle	Nail	Spade	Diamond	LightGray	LightGray
Venn_Choice	LightGreen_Choice	LightGreen_Choice	Lock_Choice	DarkTurquiose_Choice	Diamond_Choice	LightYellow_Choice	LightYellow_Choice	LightPurple_Choice	LightPurple_Choice	DarkPurple_Choice	Puzzle_Choice	Nail_Choice	Spade_Choice	Diamond_Choice	LightGray_Choice	LightGray_Choice
Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background
Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background
Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background
Venn	DarkTurquiose	DarkTurquiose	Nail	Dodecagon	Dodecagon	Dodecagon	Dodecagon	LightPurple	LightPurple	LightPurple	Hat	DarkPurple	LightTurquiose	LightTurquiose	DarkRed	LightTurquiose
Venn	DarkTurquiose	DarkTurquiose	Nail	Dodecagon	Dodecagon	Dodecagon	Dodecagon	LightPurple	LightPurple	LightPurple	Hat	DarkPurple	LightTurquiose	LightTurquiose	DarkRed	LightTurquiose
Venn	DarkTurquiose	DarkTurquiose	Nail	Dodecagon	Dodecagon	Dodecagon	Dodecagon	LightPurple	LightPurple	LightPurple	Hat	DarkPurple	LightTurquiose	LightTurquiose	DarkRed	LightTurquiose
Venn_Choice	DarkTurquiose_Choice	DarkTurquiose_Choice	Nail_Choice	Dodecagon_Choice	Dodecagon_Choice	Dodecagon_Choice	Dodecagon_Choice	LightPurple_Choice	LightPurple_Choice	LightPurple_Choice	Hat_Choice	DarkPurple_Choice	LightTurquiose_Choice	LightTurquiose_Choice	DarkRed_Choice	LightTurquiose_Choice
Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background
Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background
Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background
LightGreen	Venn	Venn	Lock	Dodecagon	LightBlue	Diamond	Diamond	Puzzle	Puzzle	Nail	DarkBlue	Puzzle	DarkRed	LightYellow	LightTurquiose	Spade
LightGreen	Venn	Venn	Lock	Dodecagon	LightBlue	Diamond	Diamond	Puzzle	Puzzle	Nail	DarkBlue	Puzzle	DarkRed	LightYellow	LightTurquiose	Spade
