,condition_name,condition_integer,condition_group,beta_path,session,correct,ima
0,AColor,1,colored_blobs,"['subjects/Geo_Sim_TD/sessions/3D_10242023/1/AColor_delay_0_0_instance_beta.nii.gz', 'subjects/Geo_Sim_TD/sessions/3D_10242023/1/AColor_delay_1_0_instance_beta.nii.gz', 'subjects/Geo_Sim_TD/sessions/3D_10242023/1/AColor_delay_2_0_instance_beta.nii.gz']",3D_10242023,0,1
1,AColor,1,colored_blobs,"['subjects/Geo_Sim_TD/sessions/3D_10242023/1/AColor_delay_0_1_instance_beta.nii.gz', 'subjects/Geo_Sim_TD/sessions/3D_10242023/1/AColor_delay_1_1_instance_beta.nii.gz', 'subjects/Geo_Sim_TD/sessions/3D_10242023/1/AColor_delay_2_1_instance_beta.nii.gz']",3D_10242023,0,1
2,AColor,1,colored_blobs,"['subjects/Geo_Sim_TD/sessions/3D_10242023/1/AColor_delay_0_2_instance_beta.nii.gz', 'subjects/Geo_Sim_TD/sessions/3D_10242023/1/AColor_delay_1_2_instance_beta.nii.gz', 'subjects/Geo_Sim_TD/sessions/3D_10242023/1/AColor_delay_2_2_instance_beta.nii.gz']",3D_10242023,0,1
3,AColor,1,colored_blobs,"['subjects/Geo_Sim_TD/sessions/3D_10242023/1/AColor_delay_0_3_instance_beta.nii.gz', 'subjects/Geo_Sim_TD/sessions/3D_10242023/1/AColor_delay_1_3_instance_beta.nii.gz', 'subjects/Geo_Sim_TD/sessions/3D_10242023/1/AColor_delay_2_3_instance_beta.nii.gz']",3D_10242023,0,1
4,AColor,1,colored_blobs,"['subjects/Geo_Sim_TD/sessions/3D_10242023/1/AColor_delay_0_4_instance_beta.nii.gz', 'subjects/Geo_Sim_TD/sessions/3D_10242023/1/AColor_delay_1_4_instance_beta.nii.gz', 'subjects/Geo_Sim_TD/sessions/3D_10242023/1/AColor_delay_2_4_instance_beta.nii.gz']",3D_10242023,0,1
5,AColor,1,colored_blobs,"['subjects/Geo_Sim_TD/sessions/3D_10242023/1/AColor_delay_0_5_instance_beta.nii.gz', 'subjects/Geo_Sim_TD/sessions/3D_10242023/1/AColor_delay_1_5_instance_beta.nii.gz', 'subjects/Geo_Sim_TD/sessions/3D_10242023/1/AColor_delay_2_5_instance_beta.nii.gz']",3D_10242023,0,1
6,AColor,1,colored_blobs,"['subjects/Geo_Sim_TD/sessions/3D_10242023/1/AColor_delay_0_6_instance_beta.nii.gz', 'subjects/Geo_Sim_TD/sessions/3D_10242023/1/AColor_delay_1_6_instance_beta.nii.gz', 'subjects/Geo_Sim_TD/sessions/3D_10242023/1/AColor_delay_2_6_instance_beta.nii.gz']",3D_10242023,0,1
7,AColor,1,colored_blobs,"['subjects/Geo_Sim_TD/sessions/3D_10242023/1/AColor_delay_0_7_instance_beta.nii.gz', 'subjects/Geo_Sim_TD/sessions/3D_10242023/1/AColor_delay_1_7_instance_beta.nii.gz', 'subjects/Geo_Sim_TD/sessions/3D_10242023/1/AColor_delay_2_7_instance_beta.nii.gz']",3D_10242023,0,1
8,AColor,1,colored_blobs,"['subjects/Geo_Sim_TD/sessions/3D_10242023/1/AColor_delay_0_8_instance_beta.nii.gz', 'subjects/Geo_Sim_TD/sessions/3D_10242023/1/AColor_delay_1_8_instance_beta.nii.gz', 'subjects/Geo_Sim_TD/sessions/3D_10242023/1/AColor_delay_2_8_instance_beta.nii.gz']",3D_10242023,0,1
9,AColor,1,colored_blobs,"['subjects/Geo_Sim_TD/sessions/3D_10242023/1/AColor_delay_0_9_instance_beta.nii.gz', 'subjects/Geo_Sim_TD/sessions/3D_10242023/1/AColor_delay_1_9_instance_beta.nii.gz', 'subjects/Geo_Sim_TD/sessions/3D_10242023/1/AColor_delay_2_9_instance_beta.nii.gz']",3D_10242023,0,1
10,AColor,1,colored_blobs,"['subjects/Geo_Sim_TD/sessions/3D_10242023/1/AColor_delay_0_10_instance_beta.nii.gz', 'subjects/Geo_Sim_TD/sessions/3D_10242023/1/AColor_delay_1_10_instance_beta.nii.gz', 'subjects/Geo_Sim_TD/sessions/3D_10242023/1/AColor_delay_2_10_instance_beta.nii.gz']",3D_10242023,0,1
11,AColor,1,colored_blobs,"['subjects/Geo_Sim_TD/sessions/3D_10242023/1/AColor_delay_0_11_instance_beta.nii.gz', 'subjects/Geo_Sim_TD/sessions/3D_10242023/1/AColor_delay_1_11_instance_beta.nii.gz', 'subjects/Geo_Sim_TD/sessions/3D_10242023/1/AColor_delay_2_11_instance_beta.nii.gz']",3D_10242023,0,1
12,AColor,1,colored_blobs,"['subjects/Geo_Sim_TD/sessions/3D_10242023/1/AColor_delay_0_12_instance_beta.nii.gz', 'subjects/Geo_Sim_TD/sessions/3D_10242023/1/AColor_delay_1_12_instance_beta.nii.gz', 'subjects/Geo_Sim_TD/sessions/3D_10242023/1/AColor_delay_2_12_instance_beta.nii.gz']",3D_10242023,0,1
13,AColor,1,colored_blobs,"['subjects/Geo_Sim_TD/sessions/3D_10242023/1/AColor_delay_0_13_instance_beta.nii.gz', 'subjects/Geo_Sim_TD/sessions/3D_10242023/1/AColor_delay_1_13_instance_beta.nii.gz', 'subjects/Geo_Sim_TD/sessions/3D_10242023/1/AColor_delay_2_13_instance_beta.nii.gz']",3D_10242023,0,1
14,AColor,1,colored_blobs,"['subjects/Geo_Sim_TD/sessions/3D_10242023/1/AColor_delay_0_14_instance_beta.nii.gz', 'subjects/Geo_Sim_TD/sessions/3D_10242023/1/AColor_delay_1_14_instance_beta.nii.gz', 'subjects/Geo_Sim_TD/sessions/3D_10242023/1/AColor_delay_2_14_instance_beta.nii.gz']",3D_10242023,0,1
15,AColor,1,colored_blobs,"['subjects/Geo_Sim_TD/sessions/3D_10242023/1/AColor_delay_0_15_instance_beta.nii.gz', 'subjects/Geo_Sim_TD/sessions/3D_10242023/1/AColor_delay_1_15_instance_beta.nii.gz', 'subjects/Geo_Sim_TD/sessions/3D_10242023/1/AColor_delay_2_15_instance_beta.nii.gz']",3D_10242023,0,1
16,AColor,1,colored_blobs,"['subjects/Geo_Sim_TD/sessions/3D_10242023/1/AColor_delay_0_16_instance_beta.nii.gz', 'subjects/Geo_Sim_TD/sessions/3D_10242023/1/AColor_delay_1_16_instance_beta.nii.gz', 'subjects/Geo_Sim_TD/sessions/3D_10242023/1/AColor_delay_2_16_instance_beta.nii.gz']",3D_10242023,0,1
17,AColor,1,colored_blobs,"['subjects/Geo_Sim_TD/sessions/3D_10242023/1/AColor_delay_0_17_instance_beta.nii.gz', 'subjects/Geo_Sim_TD/sessions/3D_10242023/1/AColor_delay_1_17_instance_beta.nii.gz', 'subjects/Geo_Sim_TD/sessions/3D_10242023/1/AColor_delay_2_17_instance_beta.nii.gz']",3D_10242023,0,1
18,AColor,1,colored_blobs,"['subjects/Geo_Sim_TD/sessions/3D_10242023/1/AColor_delay_0_18_instance_beta.nii.gz', 'subjects/Geo_Sim_TD/sessions/3D_10242023/1/AColor_delay_1_18_instance_beta.nii.gz', 'subjects/Geo_Sim_TD/sessions/3D_10242023/1/AColor_delay_2_18_instance_beta.nii.gz']",3D_10242023,0,1
19,AColor,1,colored_blobs,"['subjects/Geo_Sim_TD/sessions/3D_10242023/1/AColor_delay_0_19_instance_beta.nii.gz', 'subjects/Geo_Sim_TD/sessions/3D_10242023/1/AColor_delay_1_19_instance_beta.nii.gz', 'subjects/Geo_Sim_TD/sessions/3D_10242023/1/AColor_delay_2_19_instance_beta.nii.gz']",3D_10242023,0,1
20,AColor,1,colored_blobs,"['subjects/Geo_Sim_TD/sessions/3D_10242023/1/AColor_delay_0_20_instance_beta.nii.gz', 'subjects/Geo_Sim_TD/sessions/3D_10242023/1/AColor_delay_1_20_instance_beta.nii.gz', 'subjects/Geo_Sim_TD/sessions/3D_10242023/1/AColor_delay_2_20_instance_beta.nii.gz']",3D_10242023,0,1
21,AColor,1,colored_blobs,"['subjects/Geo_Sim_TD/sessions/3D_10242023/1/AColor_delay_0_21_instance_beta.nii.gz', 'subjects/Geo_Sim_TD/sessions/3D_10242023/1/AColor_delay_1_21_instance_beta.nii.gz', 'subjects/Geo_Sim_TD/sessions/3D_10242023/1/AColor_delay_2_21_instance_beta.nii.gz']",3D_10242023,0,1
22,AColor,1,colored_blobs,"['subjects/Geo_Sim_TD/sessions/3D_10242023/1/AColor_delay_0_22_instance_beta.nii.gz', 'subjects/Geo_Sim_TD/sessions/3D_10242023/1/AColor_delay_1_22_instance_beta.nii.gz', 'subjects/Geo_Sim_TD/sessions/3D_10242023/1/AColor_delay_2_22_instance_beta.nii.gz']",3D_10242023,0,1
23,AColor,1,colored_blobs,"['subjects/Geo_Sim_TD/sessions/3D_10242023/1/AColor_delay_0_23_instance_beta.nii.gz', 'subjects/Geo_Sim_TD/sessions/3D_10242023/1/AColor_delay_1_23_instance_beta.nii.gz', 'subjects/Geo_Sim_TD/sessions/3D_10242023/1/AColor_delay_2_23_instance_beta.nii.gz']",3D_10242023,0,1
24,AColor,1,colored_blobs,"['subjects/Geo_Sim_TD/sessions/3D_10242023/1/AColor_delay_0_24_instance_beta.nii.gz', 'subjects/Geo_Sim_TD/sessions/3D_10242023/1/AColor_delay_1_24_instance_beta.nii.gz', 'subjects/Geo_Sim_TD/sessions/3D_10242023/1/AColor_delay_2_24_instance_beta.nii.gz']",3D_10242023,0,1
25,AColor,1,colored_blobs,"['subjects/Geo_Sim_TD/sessions/3D_10242023/1/AColor_delay_0_25_instance_beta.nii.gz', 'subjects/Geo_Sim_TD/sessions/3D_10242023/1/AColor_delay_1_25_instance_beta.nii.gz', 'subjects/Geo_Sim_TD/sessions/3D_10242023/1/AColor_delay_2_25_instance_beta.nii.gz']",3D_10242023,0,1
26,AColor,1,colored_blobs,"['subjects/Geo_Sim_TD/sessions/3D_10242023/1/AColor_delay_0_26_instance_beta.nii.gz', 'subjects/Geo_Sim_TD/sessions/3D_10242023/1/AColor_delay_1_26_instance_beta.nii.gz', 'subjects/Geo_Sim_TD/sessions/3D_10242023/1/AColor_delay_2_26_instance_beta.nii.gz']",3D_10242023,0,1
27,AColor,1,colored_blobs,"['subjects/Geo_Sim_TD/sessions/3D_10242023/1/AColor_delay_0_27_instance_beta.nii.gz', 'subjects/Geo_Sim_TD/sessions/3D_10242023/1/AColor_delay_1_27_instance_beta.nii.gz', 'subjects/Geo_Sim_TD/sessions/3D_10242023/1/AColor_delay_2_27_instance_beta.nii.gz']",3D_10242023,0,1
28,AColor,1,colored_blobs,"['subjects/Geo_Sim_TD/sessions/3D_10242023/1/AColor_delay_0_28_instance_beta.nii.gz', 'subjects/Geo_Sim_TD/sessions/3D_10242023/1/AColor_delay_1_28_instance_beta.nii.gz', 'subjects/Geo_Sim_TD/sessions/3D_10242023/1/AColor_delay_2_28_instance_beta.nii.gz']",3D_10242023,0,1
29,AColor,1,colored_blobs,"['subjects/Geo_Sim_TD/sessions/3D_10242023/1/AColor_delay_0_29_instance_beta.nii.gz', 'subjects/Geo_Sim_TD/sessions/3D_10242023/1/AColor_delay_1_29_instance_beta.nii.gz', 'subjects/Geo_Sim_TD/sessions/3D_10242023/1/AColor_delay_2_29_instance_beta.nii.gz']",3D_10242023,0,1
30,AColor,1,colored_blobs,"['subjects/Geo_Sim_TD/sessions/3D_10242023/1/AColor_delay_0_30_instance_beta.nii.gz', 'subjects/Geo_Sim_TD/sessions/3D_10242023/1/AColor_delay_1_30_instance_beta.nii.gz', 'subjects/Geo_Sim_TD/sessions/3D_10242023/1/AColor_delay_2_30_instance_beta.nii.gz']",3D_10242023,0,1
31,AColor,1,colored_blobs,"['subjects/Geo_Sim_TD/sessions/3D_10242023/1/AColor_delay_0_31_instance_beta.nii.gz', 'subjects/Geo_Sim_TD/sessions/3D_10242023/1/AColor_delay_1_31_instance_beta.nii.gz', 'subjects/Geo_Sim_TD/sessions/3D_10242023/1/AColor_delay_2_31_instance_beta.nii.gz']",3D_10242023,0,1
