15	16	17	18	19	20	21	22	23	24	6	7	8	9	10	11	12	13	14
Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background
Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background
Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background
LightGray	LightGray	LightGray	LightGray	DarkRed	Diamond	LightYellow	DarkRed	DarkRed	UpArrow	LightYellow	Spike	Sawblade	UpArrow	Diamond	Rabbit	LightTurquiose	LightGray	LightGray
LightGray	LightGray	LightGray	LightGray	DarkRed	Diamond	LightYellow	DarkRed	DarkRed	UpArrow	LightYellow	Spike	Sawblade	UpArrow	Diamond	Rabbit	LightTurquiose	LightGray	LightGray
LightGray	LightGray	LightGray	LightGray	DarkRed	Diamond	LightYellow	DarkRed	DarkRed	UpArrow	LightYellow	Spike	Sawblade	UpArrow	Diamond	Rabbit	LightTurquiose	LightGray	LightGray
LightGray_Choice	LightGray_Choice	LightGray_Choice	LightGray_Choice	DarkRed_Choice	Diamond_Choice	LightYellow_Choice	DarkRed_Choice	DarkRed_Choice	UpArrow_Choice	LightYellow_Choice	Spike_Choice	Sawblade_Choice	UpArrow_Choice	Diamond_Choice	Rabbit_Choice	LightTurquiose_Choice	LightGray_Choice	LightGray_Choice
Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background
Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background
Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background
Venn	Venn	Venn	Venn	UpArrow	DarkGray	Nail	LightRed	Hourglass	LightYellow	Dodecagon	Spike	Diamond	Rabbit	Spade	Diamond	UpArrow	UpArrow	Venn
Venn	Venn	Venn	Venn	UpArrow	DarkGray	Nail	LightRed	Hourglass	LightYellow	Dodecagon	Spike	Diamond	Rabbit	Spade	Diamond	UpArrow	UpArrow	Venn
Venn	Venn	Venn	Venn	UpArrow	DarkGray	Nail	LightRed	Hourglass	LightYellow	Dodecagon	Spike	Diamond	Rabbit	Spade	Diamond	UpArrow	UpArrow	Venn
Venn_Choice	Venn_Choice	Venn_Choice	Venn_Choice	UpArrow_Choice	DarkGray_Choice	Nail_Choice	LightRed_Choice	Hourglass_Choice	LightYellow_Choice	Dodecagon_Choice	Spike_Choice	Diamond_Choice	Rabbit_Choice	Spade_Choice	Diamond_Choice	UpArrow_Choice	UpArrow_Choice	Venn_Choice
Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background
Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background
Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background
DarkRed	DarkRed	DarkRed	DarkRed	LightYellow	Hat	Diamond	LightRed	DarkBlue	UpArrow	Diamond	Dodecagon	DarkTurquiose	LightPurple	LightYellow	DarkRed	LightTurquiose	Venn	DarkRed
DarkRed	DarkRed	DarkRed	DarkRed	LightYellow	Hat	Diamond	LightRed	DarkBlue	UpArrow	Diamond	Dodecagon	DarkTurquiose	LightPurple	LightYellow	DarkRed	LightTurquiose	Venn	DarkRed
DarkRed	DarkRed	DarkRed	DarkRed	LightYellow	Hat	Diamond	LightRed	DarkBlue	UpArrow	Diamond	Dodecagon	DarkTurquiose	LightPurple	LightYellow	DarkRed	LightTurquiose	Venn	DarkRed
DarkRed_Choice	DarkRed_Choice	DarkRed_Choice	DarkRed_Choice	LightYellow_Choice	Hat_Choice	Diamond_Choice	LightRed_Choice	DarkBlue_Choice	UpArrow_Choice	Diamond_Choice	Dodecagon_Choice	DarkTurquiose_Choice	LightPurple_Choice	LightYellow_Choice	DarkRed_Choice	LightTurquiose_Choice	Venn_Choice	DarkRed_Choice
Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background
Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background
Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background
LightGray	LightGray	LightGray	LightGray	Venn	DarkGray	LightYellow	LightYellow	DarkRed	Hourglass	LightYellow	Sawblade	DarkTurquiose	Spade	UpArrow	LightTurquiose	LightTurquiose	Hat	LightGray
LightGray	LightGray	LightGray	LightGray	Venn	DarkGray	LightYellow	LightYellow	DarkRed	Hourglass	LightYellow	Sawblade	DarkTurquiose	Spade	UpArrow	LightTurquiose	LightTurquiose	Hat	LightGray
LightGray	LightGray	LightGray	LightGray	Venn	DarkGray	LightYellow	LightYellow	DarkRed	Hourglass	LightYellow	Sawblade	DarkTurquiose	Spade	UpArrow	LightTurquiose	LightTurquiose	Hat	LightGray
LightGray_Choice	LightGray_Choice	LightGray_Choice	LightGray_Choice	Venn_Choice	DarkGray_Choice	LightYellow_Choice	LightYellow_Choice	DarkRed_Choice	Hourglass_Choice	LightYellow_Choice	Sawblade_Choice	DarkTurquiose_Choice	Spade_Choice	UpArrow_Choice	LightTurquiose_Choice	LightTurquiose_Choice	Hat_Choice	LightGray_Choice
Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background
Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background
Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background
DarkGray	DarkGray	DarkGray	DarkGray	LightYellow	UpArrow	LightRed	DarkRed	Diamond	Diamond	LightBlue	LightYellow	Diamond	LightTurquiose	UpArrow	DarkRed	LightYellow	DarkRed	DarkGray
