14	15	16	17	18	19	20	21	22	23	7	24	25	26	27	28	29	30	31	32	33	8	34	35	36	37	38	39	40	41	42	43	9	44	10	11	12	13
Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background
Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background
Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background
Spade	DarkRed	Nail	Bar	DarkGreen	DarkGray	LightTurquiose	DarkBlue	DarkRed	LightPurple	Spade	Diamond	Bar	Hat	Rabbit	DarkBlue	DarkRed	DarkGreen	DarkGreen	Diamond	Diamond	UpArrow	DarkBlue	LightYellow	Rabbit	DarkGray	DarkBlue	Bar	Bar	Spade	Spade	UpArrow	LightYellow	UpArrow	LightYellow	LightPurple	LightPurple	Bar
Spade	DarkRed	Nail	Bar	DarkGreen	DarkGray	LightTurquiose	DarkBlue	DarkRed	LightPurple	Spade	Diamond	Bar	Hat	Rabbit	DarkBlue	DarkRed	DarkGreen	DarkGreen	Diamond	Diamond	UpArrow	DarkBlue	LightYellow	Rabbit	DarkGray	DarkBlue	Bar	Bar	Spade	Spade	UpArrow	LightYellow	UpArrow	LightYellow	LightPurple	LightPurple	Bar
Spade	DarkRed	Nail	Bar	DarkGreen	DarkGray	LightTurquiose	DarkBlue	DarkRed	LightPurple	Spade	Diamond	Bar	Hat	Rabbit	DarkBlue	DarkRed	DarkGreen	DarkGreen	Diamond	Diamond	UpArrow	DarkBlue	LightYellow	Rabbit	DarkGray	DarkBlue	Bar	Bar	Spade	Spade	UpArrow	LightYellow	UpArrow	LightYellow	LightPurple	LightPurple	Bar
Spade_Choice	DarkRed_Choice	Nail_Choice	Bar_Choice	DarkGreen_Choice	DarkGray_Choice	LightTurquiose_Choice	DarkBlue_Choice	DarkRed_Choice	LightPurple_Choice	Spade_Choice	Diamond_Choice	Bar_Choice	Hat_Choice	Rabbit_Choice	DarkBlue_Choice	DarkRed_Choice	DarkGreen_Choice	DarkGreen_Choice	Diamond_Choice	Diamond_Choice	UpArrow_Choice	DarkBlue_Choice	LightYellow_Choice	Rabbit_Choice	DarkGray_Choice	DarkBlue_Choice	Bar_Choice	Bar_Choice	Spade_Choice	Spade_Choice	UpArrow_Choice	LightYellow_Choice	UpArrow_Choice	LightYellow_Choice	LightPurple_Choice	LightPurple_Choice	Bar_Choice
Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background
Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background
Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background	Background
Rabbit	DarkGreen	Nail	DarkBlue	LightTurquiose	DarkRed	Diamond	DarkGreen	Nail	Spade	Hat	Rabbit	Hat	Spade	LightTurquiose	DarkBlue	DarkGreen	DarkRed	UpArrow	DarkBlue	Bar	Spade	Nail	DarkGreen	Hat	DarkRed	DarkBlue	Nail	Bar	Spade	Spade	Hat	LightYellow	Hat	DarkRed	DarkGreen	Hat	Nail
Rabbit	DarkGreen	Nail	DarkBlue	LightTurquiose	DarkRed	Diamond	DarkGreen	Nail	Spade	Hat	Rabbit	Hat	Spade	LightTurquiose	DarkBlue	DarkGreen	DarkRed	UpArrow	DarkBlue	Bar	Spade	Nail	DarkGreen	Hat	DarkRed	DarkBlue	Nail	Bar	Spade	Spade	Hat	LightYellow	Hat	DarkRed	DarkGreen	Hat	Nail
Rabbit	DarkGreen	Nail	DarkBlue	LightTurquiose	DarkRed	Diamond	DarkGreen	Nail	Spade	Hat	Rabbit	Hat	Spade	LightTurquiose	DarkBlue	DarkGreen	DarkRed	UpArrow	DarkBlue	Bar	Spade	Nail	DarkGreen	Hat	DarkRed	DarkBlue	Nail	Bar	Spade	Spade	Hat	LightYellow	Hat	DarkRed	DarkGreen	Hat	Nail
